2018-12-05 20:43:47.737725: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-12-05 20:43:47.861646: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-12-05 20:43:47.862494: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla K40c major: 3 minor: 5 memoryClockRate(GHz): 0.745
pciBusID: 0000:0a:00.0
Loss: 0.58438325
Loss: 0.815465
Loss: 0.30077612
Loss: 0.3403139
Loss: 0.00017181966
Loss: 0.6119894
Loss: 1.2507229
Loss: 0.57173467
Loss: 1.3178457
Loss: 0.7327492
Loss: 1.0814581
Loss: 0.0005311438
Loss: 0.011915698
Loss: 0.04538505
Loss: 0.07923041
Loss: 0.029835528
Loss: 0.09182468
Loss: 0.13329309
Loss: 0.112238914
Loss: 0.1340234
Loss: 0.4317278
Loss: 0.06193699
Loss: 0.25323167
Loss: 0.2778213
Loss: 0.68607056
Loss: 0.2811878
Loss: 0.36980042
Loss: 0.27154425
Loss: 0.3419491
Loss: 0.57701427
Loss: 0.22645
Loss: 0.56285316
Loss: 0.85523033
Loss: 0.26654
Loss: 0.8278821
Loss: 0.0015365292
Loss: 0.0019539902
Loss: 0.6502668
Loss: 0.8221096
Loss: 1.0555501
Loss: 1.0559554
Loss: 0.81360483
Loss: 1.1091386
Loss: 0.95794356
Loss: 0.63595784
Loss: 0.37322304
Loss: 4.975535e-05
Loss: 0.18634757
Loss: 0.3347209
Loss: 0.24493171
Loss: 0.2650199
Loss: 0.7579157
Loss: 0.8878209
Loss: 0.43319085
Loss: 0.61224777
Loss: 0.70410717
Loss: 0.47204033
Loss: 0.70300305
Loss: 0.77258694
Loss: 0.5512154
Loss: 0.66135526
Loss: 0.6383216
Loss: 0.5362912
Loss: 0.618909
Loss: 0.6849565
Loss: 0.5175047
Loss: 0.7240184
Loss: 0.06704209
Loss: 0.09068472
Loss: 0.1148197
Loss: 0.33036742
Loss: 0.20648319
Loss: 0.15814224
Loss: 0.31479692
Loss: 0.009620056
Loss: 0.2522676
Loss: 0.30290857
Loss: 0.27118137
Loss: 0.13603246
Loss: 0.7127996
Loss: 0.61111224
Loss: 0.932663
Loss: 0.32355076
Loss: 0.86560935
Loss: 0.53307754
Loss: 0.58967197
Loss: 0.6845124
Loss: 0.65073186
Loss: 0.6769735
Loss: 0.75029063
Loss: 0.8014622
Loss: 0.003076586
Loss: 0.0042777304
Loss: 0.48141995
Loss: 0.4805449
Loss: 0.5961129
Loss: 0.35301968
Loss: 0.0002978345
Loss: 0.010674121
Loss: 0.04423457
Loss: 0.03663701
Loss: 0.56421256
Loss: 0.6006803
Loss: 0.012775
Loss: 0.5440729
Loss: 0.57123935
Loss: 0.654989
Loss: 0.7563367
Loss: 0.40146726
Loss: 0.6148281
Loss: 0.52965677
Loss: 0.62870216
Loss: 0.9032234
Loss: 0.63813627
Loss: 0.78931
Loss: 0.0035980302
Loss: 0.64458287
Loss: 0.12075244
Loss: 0.15274964
Loss: 0.57043034
Loss: 0.36419675
Loss: 0.28130242
Loss: 0.078511
Loss: 0.13164556
Loss: 0.60423756
Loss: 0.0034971829
Loss: 0.13786745
Loss: 0.324601
Loss: 0.0013683371
Loss: 0.81770194
Loss: 0.12067144
Loss: 0.29278544
Loss: 0.7067582
Loss: 0.28139168
Loss: 0.016252797
Loss: 0.6246285
Loss: 0.2915122
Loss: 0.0032538637
Loss: 0.9171267
Loss: 1.232425
Loss: 0.42534825
Loss: 0.427038
Loss: 1.0635016
Loss: 0.01176919
Loss: 0.6533949
Loss: 0.5235948
Loss: 0.80645037
Loss: 0.9736258
Loss: 0.6715891
Loss: 1.011025
Loss: 0.5954041
Loss: 0.35611513
Loss: 0.9896111
Loss: 1.0020392
Loss: 0.5210448
Loss: 1.584439
Loss: 1.3271911
Loss: 3.1191602
Loss: 1.0509127
Loss: 0.18116961
Loss: 1.1036147
Loss: 1.031365
Loss: 0.82703036
Loss: 0.91390616
Loss: 1.039164
Loss: 1.4334289
Loss: 1.3340657
Loss: 0.93897253
Loss: 0.65909165
Loss: 0.7657015
Loss: 0.0020702502
Loss: 0.0018007882
Loss: 0.0025990254
Loss: 0.0039460934
Loss: 0.24194844
Loss: 0.25825378
Loss: 0.02803529
Loss: 0.021212447
Loss: 0.021179229
Loss: 0.15198617
Loss: 0.36166537
Loss: 0.34901345
Loss: 0.23118669
Loss: 0.17268668
Loss: 0.22948454
Loss: 0.40593964
Loss: 0.8253437
Loss: 2.0265303
Loss: 1.8585274
Loss: 0.00040865
Loss: 0.001421257
Loss: 0.027179059
Loss: 0.090367734
Loss: 0.2052256
Loss: 0.98434794
Loss: 0.6238332
Loss: 0.25435558
Loss: 0.2323239
Loss: 0.24980278
Loss: 0.32055032
Loss: 0.33713347
Loss: 0.14294475
Loss: 0.4086478
Loss: 0.2738028
Loss: 0.2770215
Loss: 0.26571217
Loss: 0.24252413
Loss: 0.00015609956
Loss: 0.76806664
Loss: 0.51079476
Loss: 0.5908144
Loss: 0.51810586
Loss: 0.6490505
Loss: 0.7494911
Loss: 0.7886081
Loss: 1.0019174
Loss: 0.00030249712
Loss: 0.18550698
Loss: 0.21246015
Loss: 0.35837567
Loss: 0.19960582
Loss: 0.24459596
Loss: 0.059232615
Loss: 0.27964348
Loss: 0.26849368
Loss: 0.090094745
Loss: 0.6009389
Loss: 0.7501366
Loss: 0.45370117
Loss: 0.67985195
Loss: 0.7450271
Loss: 0.66584396
Loss: 0.39014116
Loss: 1.2971658
Loss: 1.2143178
Loss: 0.00066733325
Loss: 0.0011164953
Loss: 2.1629388
Loss: 0.32861537
Loss: 1.1598186
Loss: 1.8841927
Loss: 1.240009
Loss: 1.6636385
Loss: 0.018654414
Loss: 0.010748391
Loss: 1.868337
Loss: 0.013059014
Loss: 0.57547706
Loss: 0.65159094
Loss: 1.0790651
Loss: 1.0437311
Loss: 0.52696615
Loss: 0.016547173
Loss: 0.956214
Loss: 0.96804225
Loss: 0.26792693
Loss: 0.0050782873
Loss: 0.24064633
Loss: 0.50582004
Loss: 0.2595535
Loss: 0.5507148
Loss: 0.98820585
Loss: 0.5887948
Loss: 0.5550038
Loss: 0.94327676
Loss: 0.00034575662
Loss: 0.27791226
Loss: 0.31025752
Loss: 0.45417023
Loss: 0.29224175
Loss: 0.46024558
Loss: 0.20121719
Loss: 0.28923166
Loss: 0.39657757
Loss: 0.0018778136
Loss: 0.33104205
Loss: 0.3163374
Loss: 0.29365554
Loss: 0.33589807
Loss: 0.3141525
Loss: 0.7703871
Loss: 0.80090815
Loss: 0.8962554
Loss: 0.81689453
Loss: 0.8611793
Loss: 0.8180362
Loss: 1.6912485
Loss: 1.159431
Loss: 1.494838
Loss: 0.0018337098
Loss: 1.3833486
Loss: 0.12351751
Loss: 1.2109244
Loss: 1.1936544
Loss: 1.2078323
Loss: 0.01599826
Loss: 0.005877564
Loss: 0.32934573
Loss: 1.1795962
Loss: 0.0665329
Loss: 0.3665502
Loss: 0.031508394
Loss: 0.57484293
Loss: 0.009395028
Loss: 0.35519487
Loss: 0.8809664
Loss: 1.0456773
Loss: 1.147659
Loss: 1.1082155
Loss: 0.9816681
Loss: 4.0919695e-05
Loss: 1.0261565
Loss: 0.9063919
Loss: 0.9746747
Loss: 1.1631696
Loss: 1.2696111
Loss: 1.1839572
Loss: 0.0006027545
Loss: 0.010098046
Loss: 0.017747466
Loss: 0.27082434
Loss: 0.3702982
Loss: 0.96257216
Loss: 0.5603947
Loss: 0.678086
Loss: 0.00031191602
Loss: 0.31159624
Loss: 0.22658753
Loss: 0.476829
Loss: 0.66028935
Loss: 0.45081168
Loss: 0.6584244
Loss: 0.6756626
Loss: 0.62294346
Loss: 0.0005585444
Loss: 0.008188606
Loss: 0.32164064
Loss: 0.32634416
Loss: 0.32311326
Loss: 0.13234743
Loss: 0.25166157
Loss: 7.572721e-05
Loss: 0.0035651901
Loss: 0.004344099
Loss: 0.10500159
Loss: 0.12598115
Loss: 0.26070395
Loss: 0.11647963
Loss: 0.009486016
Loss: 0.15045829
Loss: 9.1188405e-05
Loss: 0.0760702
Loss: 0.6132928
Loss: 0.41794991
Loss: 0.73892075
Loss: 0.24259897
Loss: 0.115150176
Loss: 0.83396655
Loss: 0.4644739
Loss: 0.43343946
Loss: 0.6045395
Loss: 0.002600001
Loss: 0.5496162
Loss: 1.290628
Loss: 0.50355077
Loss: 0.2025973
Loss: 0.7447839
Loss: 0.23735565
Loss: 0.5470205
Loss: 0.6517593
Loss: 0.5201913
Loss: 0.47160867
Loss: 0.57436866
Loss: 1.4452338
Loss: 0.42570323
Loss: 0.0010505111
Loss: 0.38934225
Loss: 1.367612
Loss: 1.3405803
Loss: 0.8811835
Loss: 1.3916792
Loss: 0.5526665
Loss: 1.6712871
Loss: 2.2538846
Loss: 1.0406449
Loss: 1.4442223
Loss: 0.3634821
Loss: 0.6639237
Loss: 0.7622273
Loss: 0.5330017
Loss: 1.0375166
Loss: 0.9081987
Loss: 0.5347509
Loss: 1.0131149
Loss: 0.7263355
Loss: 0.7863185
Loss: 0.41414467
Loss: 0.6425605
Loss: 0.7310701
Loss: 0.38872185
Loss: 0.97658193
Loss: 0.0028194503
Loss: 0.6271772
Loss: 0.40991694
Loss: 0.9528429
Loss: 0.14796007
Loss: 0.22364658
Loss: 1.2552235
Loss: 0.7703293
Loss: 0.56526893
Loss: 1.3184495
Loss: 1.0350257
Loss: 1.6901149
Loss: 1.112324
Loss: 0.3157557
Loss: 0.44207516
Loss: 0.29351264
Loss: 0.16983911
Loss: 0.31111324
Loss: 0.18963188
Loss: 0.15073948
Loss: 0.27879763
Loss: 0.4889724
Loss: 0.41969705
Loss: 0.43201137
Loss: 0.3207318
Loss: 0.3709913
Loss: 0.21690468
Loss: 0.42028147
Loss: 0.22721358
Loss: 0.281798
Loss: 0.44445544
Loss: 0.11404983
Loss: 0.39802328
Loss: 0.8341045
Loss: 0.83686054
Loss: 0.75238943
Loss: 0.091830306
Loss: 1.0860999
Loss: 3.3590193
Loss: 1.8521078
Loss: 0.11290997
Loss: 1.3726851
Loss: 0.0002047071
Loss: 1.9326571
Loss: 1.7945585
Loss: 2.4878232
Loss: 1.7409712
Loss: 0.10974672
Loss: 1.3367828
Loss: 1.329414
Loss: 2.2824938
Loss: 0.0005821134
Loss: 0.004959132
Loss: 0.0047624707
Loss: 0.5126308
Loss: 0.92843187
Loss: 0.50578785
Loss: 0.6369201
Loss: 0.9342874
Loss: 0.50329226
Loss: 0.6568031
Loss: 0.6262069
Loss: 0.64314896
Loss: 0.8059478
Loss: 0.31763563
Loss: 0.8792816
Loss: 0.8601625
Loss: 1.1005085
Loss: 1.2852182
Loss: 0.9256161
Loss: 1.1015086
Loss: 0.9438313
Loss: 0.15708609
Loss: 0.18939342
Loss: 0.20878272
Loss: 0.3148288
Loss: 0.17049423
Loss: 0.18875824
Loss: 0.34073842
Loss: 0.00030982477
Loss: 0.35290983
Loss: 0.65209436
Loss: 0.0036616854
Loss: 0.40232038
Loss: 0.4724004
Loss: 0.589497
Loss: 0.010863039
Loss: 0.5567197
Loss: 0.64170104
Loss: 0.5174733
Loss: 0.0008208617
Loss: 0.19547154
Loss: 0.17734708
Loss: 0.4121846
Loss: 0.75028384
Loss: 0.37927163
Loss: 0.39999628
Loss: 0.6147845
Loss: 0.37600368
Loss: 0.44753847
Loss: 0.0012117823
Loss: 0.005756779
Loss: 0.007114491
Loss: 0.38074416
Loss: 0.025298826
Loss: 0.22149006
Loss: 0.0037836365
Loss: 0.5677876
Loss: 0.16560775
Loss: 0.8193489
Loss: 0.988767
Loss: 1.0306599
Loss: 0.84436256
Loss: 1.0525013
Loss: 0.86168426
Loss: 0.6858738
Loss: 0.00065438607
Loss: 0.00016679981
Loss: 0.0012453799
Loss: 0.0009932732
Loss: 0.0009016653
Loss: 0.00033354113
Loss: 0.000744345
Loss: 0.0008191099
Loss: 0.0009655075
Loss: 0.022318382
Loss: 0.21282537
Loss: 0.39226457
Loss: 0.47442713
Loss: 0.609675
Loss: 0.8459896
Loss: 0.8370823
Loss: 1.0788825
Loss: 1.4690511
Loss: 0.5537392
Loss: 0.11638021
Loss: 0.40297663
Loss: 0.86995465
Loss: 0.4140169
Loss: 0.42898732
Loss: 0.55589604
Loss: 0.029608876
Loss: 1.3838046
Loss: 0.68212175
Loss: 0.6907787
Loss: 0.49381074
Loss: 0.018604876
Loss: 0.65887916
Loss: 0.6852797
Loss: 0.22909485
Loss: 0.5159166
Loss: 0.1395346
Loss: 0.00064050185
Loss: 0.096150726
Loss: 0.92747796
Loss: 0.085973874
Loss: 0.061701365
Loss: 0.48651174
Loss: 0.6472391
Loss: 0.47283575
Loss: 0.5519812
Loss: 0.3636514
Loss: 0.34664127
Loss: 0.35112616
Loss: 0.79148805
Loss: 0.066869974
Loss: 0.57154953
Loss: 0.3978838
Loss: 0.5855893
Loss: 0.58468825
Loss: 0.36375841
Loss: 0.4847888
Loss: 0.0086402465
Loss: 1.9834716
Loss: 0.7871588
Loss: 0.9623474
Loss: 1.2956201
Loss: 0.40271884
Loss: 0.6622771
Loss: 1.5225517
Loss: 0.57658917
Loss: 0.2856563
Loss: 0.661407
Loss: 0.41039288
Loss: 0.6618178
Loss: 0.87892574
Loss: 0.61568236
Loss: 0.5402289
Loss: 0.34948102
Loss: 0.47707304
Loss: 0.38614377
Loss: 0.36763036
Loss: 0.35367417
Loss: 0.2237884
Loss: 0.57334113
Loss: 0.00040043623
Loss: 0.008935343
Loss: 0.24285154
Loss: 0.0798304
Loss: 0.111848176
Loss: 0.05735712
Loss: 0.7163662
Loss: 0.7551603
Loss: 0.4270837
Loss: 0.03758291
Loss: 0.07678974
Loss: 0.07097585
Loss: 0.88493043
Loss: 0.6863624
Loss: 0.8032997
Loss: 0.88990575
Loss: 0.76621133
Loss: 0.22801046
Loss: 0.33264664
Loss: 0.508264
Loss: 0.39961702
Loss: 0.57730937
Loss: 0.4852998
Loss: 0.71337384
Loss: 0.4357546
Loss: 0.3200441
Loss: 0.49710372
Loss: 0.51614964
Loss: 0.32185045
Loss: 0.7030149
Loss: 1.447579
Loss: 2.1656423
Loss: 0.24988067
Loss: 1.7579569
Loss: 1.2888037
Loss: 1.4331396
Loss: 0.97717804
Loss: 0.8992969
Loss: 0.88830453
Loss: 1.2204536
Loss: 1.4478141
Loss: 1.3488743
Loss: 0.37055644
Loss: 0.248944
Loss: 0.3126804
Loss: 0.1796349
Loss: 0.43170747
Loss: 0.2309794
Loss: 0.23058984
Loss: 0.23879842
Loss: 0.21256956
Loss: 0.0008064532
Loss: 0.079197615
Loss: 0.52462155
Loss: 0.83958125
Loss: 0.29760385
Loss: 0.2998351
Loss: 0.6309801
Loss: 0.0015520887
Loss: 0.4466103
Loss: 0.2704872
Loss: 0.35179445
Loss: 0.5093523
Loss: 0.5847154
Loss: 1.2232121
Loss: 0.48148504
Loss: 0.5155042
Loss: 0.74276334
Loss: 0.4054076
Loss: 0.04652141
Loss: 1.1068529
Loss: 1.1570364
Loss: 0.003154337
Loss: 0.005581793
Loss: 0.00828904
Loss: 0.09862533
Loss: 0.4005787
Loss: 0.25294483
Loss: 0.064104244
Loss: 0.054814816
Loss: 0.000532833
Loss: 0.0004291379
Loss: 0.00078417175
Loss: 0.19344002
Loss: 0.24130096
Loss: 0.3818311
Loss: 0.5278617
Loss: 0.14594926
Loss: 0.2643697
Loss: 0.5556533
Loss: 0.6074886
Loss: 0.48036218
Loss: 0.005307319
Loss: 0.35805547
Loss: 0.45789233
Loss: 1.6546263
Loss: 1.032719
Loss: 0.2893504
Loss: 0.7082587
Loss: 0.9337539
Loss: 0.5467501
Loss: 0.0835365
Loss: 0.118264
Loss: 0.10355353
Loss: 0.10469535
Loss: 0.10487627
Loss: 0.03931683
Loss: 0.6613849
Loss: 0.6684743
Loss: 0.53703666
Loss: 0.5436096
Loss: 0.6900131
Loss: 0.6372454
Loss: 0.692277
Loss: 1.1212057
Loss: 0.67682153
Loss: 1.0938927
Loss: 0.6814094
Loss: 0.37835017
Loss: 0.46980584
Loss: 0.53666544
Loss: 0.00032399653
Loss: 1.1947265
Loss: 1.240571
Loss: 1.6791514
Loss: 1.1297511
Loss: 1.4405044
Loss: 1.4862425
Loss: 1.2054844
Loss: 1.3567771
Loss: 1.3628623
Loss: 1.7687333
Loss: 0.0035264718
Loss: 0.5627148
Loss: 0.007916977
Loss: 0.015971886
Loss: 0.9345116
Loss: 0.6833283
Loss: 0.71693563
Loss: 0.909432
Loss: 0.90992796
Loss: 0.8138408
Loss: 0.00039775352
Loss: 0.73090374
Loss: 0.7405892
Loss: 0.8324656
Loss: 0.78140956
Loss: 0.8623095
Loss: 0.45625395
Loss: 0.21667752
Loss: 0.19253887
Loss: 0.15062714
Loss: 0.18987375
Loss: 0.13181356
Loss: 0.3282829
Loss: 0.40962696
Loss: 0.4215487
Loss: 0.46363044
Loss: 0.34504297
Loss: 0.040219337
Loss: 0.5168562
Loss: 1.0322759
Loss: 1.0001197
Loss: 0.8363062
Loss: 0.95555526
Loss: 0.14179426
Loss: 0.5722906
Loss: 0.7939348
Loss: 0.019951608
Loss: 0.70304644
Loss: 0.7482711
Loss: 1.0302837
Loss: 0.5539758
Loss: 1.1872567
Loss: 0.05404543
Loss: 0.15296896
Loss: 0.1120861
Loss: 0.29810014
Loss: 0.123469636
Loss: 0.26886156
Loss: 0.33981284
Loss: 0.09620903
Loss: 0.00037145102
Loss: 7.6462566e-05
Loss: 1.5497468
Loss: 0.44286776
Loss: 0.38269627
Loss: 0.50529534
Loss: 0.55969
Loss: 1.1962326
Loss: 1.4562771
Loss: 0.014345463
Loss: 0.15769358
Loss: 0.649224
Loss: 0.90801084
Loss: 0.15618894
Loss: 0.00069484924
Loss: 0.019515786
Loss: 0.292983
Loss: 0.028713921
Loss: 0.016065575
Loss: 0.5080214
Loss: 0.61439365
Loss: 0.12814236
Loss: 1.3182505
Loss: 1.0381927
Loss: 1.5703907
Loss: 1.0714035
Loss: 1.225435
Loss: 1.4632607
Loss: 0.8640439
Loss: 1.3128335
Loss: 1.4322238
Loss: 1.1615512
Loss: 1.060824
Loss: 1.1761748
Loss: 0.52956074
Loss: 1.0249159
Loss: 1.2087275
Loss: 1.0401003
Loss: 1.471257
Loss: 0.46102592
Loss: 0.2573169
Loss: 0.28003967
Loss: 0.9486638
Loss: 0.7728249
Loss: 0.73629725
Loss: 1.3247294
Loss: 0.83756316
Loss: 1.7504697
Loss: 0.12413463
Loss: 1.3014287
Loss: 0.8125634
Loss: 0.0045298906
Loss: 0.52482367
Loss: 0.15631819
Loss: 0.60000724
Loss: 0.54292923
Loss: 0.38510144
Loss: 0.10804316
Loss: 0.058207825
Loss: 0.033856586
Loss: 0.20500967
Loss: 0.3390309
Loss: 0.25541207
Loss: 0.008658471
Loss: 0.44650555
Loss: 0.37727177
Loss: 0.43094045
Loss: 0.1878844
Loss: 0.5610049
Loss: 0.3679674
Loss: 0.12064717
Loss: 0.16411772
Loss: 0.30004185
Loss: 0.23786707
Loss: 0.02017568
Loss: 0.3105984
Loss: 0.044019587
Loss: 0.4832267
Loss: 0.0004344562
Loss: 0.4177201
Loss: 0.6211413
Loss: 0.3139668
Loss: 0.4801236
Loss: 0.24263208
Loss: 0.5071203
Loss: 0.9250516
Loss: 0.95321506
Loss: 0.4695896
Loss: 0.37356144
Loss: 0.38414264
Loss: 0.9225933
Loss: 0.57850266
Loss: 0.8307954
Loss: 0.3002923
Loss: 0.33742642
Loss: 6.922602e-05
Loss: 0.60046273
Loss: 1.2449927
Loss: 0.59508675
Loss: 1.3122543
Loss: 0.7247638
Loss: 1.0770526
Loss: 0.00016117078
Loss: 0.011791425
Loss: 0.046137597
Loss: 0.077739865
Loss: 0.027708467
Loss: 0.09124098
Loss: 0.13173577
Loss: 0.11445244
Loss: 0.12915254
Loss: 0.43873575
Loss: 0.06151789
Loss: 0.24634326
Loss: 0.27236256
Loss: 0.6838989
Loss: 0.28103304
Loss: 0.4023496
Loss: 0.25804263
Loss: 0.343531
Loss: 0.5675081
Loss: 0.22768433
Loss: 0.57702714
Loss: 0.8596548
Loss: 0.271332
Loss: 0.8186641
Loss: 0.002222684
Loss: 0.0027798489
Loss: 0.6606599
Loss: 0.8005887
Loss: 1.0461367
Loss: 1.0118953
Loss: 0.7963309
Loss: 1.0785683
Loss: 0.92887264
Loss: 0.62009573
Loss: 0.3883208
Loss: 0.00013529335
Loss: 0.1809586
Loss: 0.3417499
Loss: 0.2381419
Loss: 0.25364047
Loss: 0.75916725
Loss: 0.88860434
Loss: 0.42550328
Loss: 0.60737944
Loss: 0.7040358
Loss: 0.47285843
Loss: 0.7091571
Loss: 0.7645658
Loss: 0.5512539
Loss: 0.66412604
Loss: 0.6352555
Loss: 0.52695316
Loss: 0.6138872
Loss: 0.68476814
Loss: 0.52073395
Loss: 0.72329605
Loss: 0.07029145
Loss: 0.091487765
Loss: 0.11362247
Loss: 0.3242097
Loss: 0.20627554
Loss: 0.16063006
Loss: 0.31015357
Loss: 0.0097182
Loss: 0.25782108
Loss: 0.29941893
Loss: 0.2842481
Loss: 0.13333087
Loss: 0.7152922
Loss: 0.60796434
Loss: 0.92563504
Loss: 0.32597366
Loss: 0.85992855
Loss: 0.533787
Loss: 0.5597009
Loss: 0.65731657
Loss: 0.6492918
Loss: 0.6603502
Loss: 0.7287593
Loss: 0.78813654
Loss: 0.0032807318
Loss: 0.0043283585
Loss: 0.46364254
Loss: 0.4637065
Loss: 0.57854
Loss: 0.28779456
Loss: 5.653608e-05
Loss: 0.016428275
Loss: 0.037791952
Loss: 0.034203734
Loss: 0.52410585
Loss: 0.56863314
Loss: 0.004195388
Loss: 0.56359416
Loss: 0.5794849
Loss: 0.63092154
Loss: 0.72934943
Loss: 0.39832956
Loss: 0.61174774
Loss: 0.5338028
Loss: 0.61225647
Loss: 0.90828454
Loss: 0.601768
Loss: 0.79016745
Loss: 0.016084537
Loss: 0.63060665
Loss: 0.12395792
Loss: 0.1421933
Loss: 0.55281544
Loss: 0.36499316
Loss: 0.28578228
Loss: 0.08042815
Loss: 0.12759559
Loss: 0.5983902
Loss: 0.003785286
Loss: 0.13343981
Loss: 0.3215988
Loss: 0.0014731962
Loss: 0.7981143
Loss: 0.12361078
Loss: 0.28153265
Loss: 0.6982999
Loss: 0.27007738
Loss: 0.016335025
Loss: 0.6167445
Loss: 0.29559544
Loss: 0.0027534764
Loss: 0.92987996
Loss: 1.2252904
Loss: 0.4166113
Loss: 0.42579177
Loss: 1.0583417
Loss: 0.011920577
Loss: 0.6540818
Loss: 0.50980395
Loss: 0.7968504
Loss: 0.99202317
Loss: 0.6845579
Loss: 1.0009605
Loss: 0.59469664
Loss: 0.31791037
Loss: 0.9275117
Loss: 1.0364844
Loss: 0.42914063
Loss: 1.1350113
Loss: 1.4094839
Loss: 2.7310874
Loss: 1.223445
Loss: 0.18945484
Loss: 0.6978986
Loss: 0.89158607
Loss: 0.6827967
Loss: 0.863984
Loss: 1.000859
Loss: 1.3661745
Loss: 1.320675
Loss: 0.92477304
Loss: 0.64055544
Loss: 0.7524145
Loss: 0.00091786264
Loss: 0.001685908
Loss: 0.0018337491
Loss: 0.0030564095
Loss: 0.23384522
Loss: 0.22292612
Loss: 0.027649498
Loss: 0.021687713
Loss: 0.02172809
Loss: 0.14613609
Loss: 0.34798178
Loss: 0.33664447
Loss: 0.23832928
Loss: 0.12991653
Loss: 0.21447662
Loss: 0.3831669
Loss: 0.81785107
Loss: 1.9706417
Loss: 1.8457745
Loss: 0.0010821786
Loss: 0.0018514047
Loss: 0.059523597
Loss: 0.096724994
Loss: 0.21671729
Loss: 1.0006722
Loss: 0.6787517
Loss: 0.26752844
Loss: 0.24797513
Loss: 0.23519193
Loss: 0.2863683
Loss: 0.30302846
Loss: 0.1499126
Loss: 0.3726142
Loss: 0.23906234
Loss: 0.2330182
Loss: 0.25094315
Loss: 0.24140298
Loss: 0.00018273383
Loss: 0.6907336
Loss: 0.5120348
Loss: 0.54485726
Loss: 0.53438807
Loss: 0.6679923
Loss: 0.7339011
Loss: 0.825705
Loss: 0.94146657
Loss: 0.002533964
Loss: 0.18690228
Loss: 0.18738322
Loss: 0.3374748
Loss: 0.17801236
Loss: 0.2301193
Loss: 0.05357039
Loss: 0.24817625
Loss: 0.2569648
Loss: 0.08585618
Loss: 0.5817984
Loss: 0.7475429
Loss: 0.4467805
Loss: 0.6657858
Loss: 0.73522353
Loss: 0.65018725
Loss: 0.38933995
Loss: 1.1553643
Loss: 1.1256651
Loss: 0.0005611219
Loss: 0.0015014736
Loss: 2.0853446
Loss: 0.304528
Loss: 1.1249125
Loss: 1.7909522
Loss: 1.1971853
Loss: 1.7391294
Loss: 0.017532151
Loss: 0.007460383
Loss: 1.8175199
Loss: 0.011074938
Loss: 0.6361684
Loss: 0.68548286
Loss: 1.055848
Loss: 1.0290158
Loss: 0.5303902
Loss: 0.015314895
Loss: 0.94875133
Loss: 0.95721686
Loss: 0.26149774
Loss: 0.0024750212
Loss: 0.24035472
Loss: 0.49378896
Loss: 0.27488405
Loss: 0.5517887
Loss: 0.8988316
Loss: 0.5803262
Loss: 0.5442331
Loss: 0.8818428
Loss: 0.00017812192
Loss: 0.27321076
Loss: 0.29200184
Loss: 0.43517315
Loss: 0.293273
Loss: 0.4494781
Loss: 0.20035435
Loss: 0.27326626
Loss: 0.35317403
Loss: 0.0017971473
Loss: 0.33854777
Loss: 0.29110023
Loss: 0.23792419
Loss: 0.3273701
Loss: 0.30335352
Loss: 0.75882816
Loss: 0.795615
Loss: 0.8800671
Loss: 0.80940264
Loss: 0.8518219
Loss: 0.8241083
Loss: 1.672669
Loss: 1.1692522
Loss: 1.4742779
Loss: 0.0024001277
Loss: 1.3728963
Loss: 0.12422353
Loss: 1.203165
Loss: 1.1731213
Loss: 1.1745332
Loss: 0.017336309
Loss: 0.00954477
Loss: 0.3453289
Loss: 1.175698
Loss: 0.06535041
Loss: 0.34805185
Loss: 0.029537221
Loss: 0.5637597
Loss: 0.008605278
Loss: 0.35400003
Loss: 0.8816006
Loss: 1.0362777
Loss: 1.1354789
Loss: 1.0870794
Loss: 0.95985997
Loss: 1.2919324e-05
Loss: 0.9737671
Loss: 0.9273048
Loss: 1.0169398
Loss: 1.1433576
Loss: 1.287362
Loss: 1.111964
Loss: 0.00018278514
Loss: 0.012401536
Loss: 0.02116836
Loss: 0.23947735
Loss: 0.34966487
Loss: 0.90783197
Loss: 0.53397375
Loss: 0.6672406
Loss: 0.00036715728
Loss: 0.34255248
Loss: 0.22188441
Loss: 0.46361464
Loss: 0.66448796
Loss: 0.4200423
Loss: 0.6585996
Loss: 0.6952358
Loss: 0.6324703
Loss: 0.0005480103
Loss: 0.01822767
Loss: 0.304056
Loss: 0.34326404
Loss: 0.3145525
Loss: 0.11566954
Loss: 0.26968288
Loss: 0.0004902341
Loss: 0.003725053
Loss: 0.003907987
Loss: 0.11537538
Loss: 0.11887968
Loss: 0.25041226
Loss: 0.11272424
Loss: 0.010755311
Loss: 0.15152888
Loss: 0.000117574455
Loss: 0.09408946
Loss: 0.6598374
Loss: 0.40961227
Loss: 0.71172845
Loss: 0.24694891
Loss: 0.11250352
Loss: 0.8346421
Loss: 0.44386292
Loss: 0.46611694
Loss: 0.6035187
Loss: 0.0040740566
Loss: 0.5502073
Loss: 1.5190774
Loss: 0.5082596
Loss: 0.19571878
Loss: 0.7346432
Loss: 0.24146034
Loss: 0.551648
Loss: 0.6482923
Loss: 0.515274
Loss: 0.46561152
Loss: 0.6028662
Loss: 1.076944
